EntropyGain	kappa1	kappa2	kappa3	kappa4	loss_2	loss_1	alpha	C1	C2	C3	C4
0.05493641940917493	0.357601955291	0.378642545995	0.878860732825	0.307894780779	0.408414674474	0.0	1.0	0.997877274172	0.578968964641	0.590673620546	0.262462736555
0.18558844372183225	0.0241982763801	0.80839269854	0.988129316352	0.995003077892	0.415639551293	0.0	1.0	0.621176610586	0.140511213829	0.667256270607	0.672664125886
0.13760267713880314	0.585364974366	0.80886459779	0.106003640097	0.330119068183	0.645687866747	0.0	1.0	0.341701417019	0.654398822906	0.331948388705	0.984544999828
0.00960174081544185	0.201029600937	0.525337777589	0.806070144459	0.790973710301	0.00244193328176	0.0	1.0	0.198277380187	0.740558671887	0.0463574079176	0.512713364934
184|    }	0.360203341641	0.617347697978	0.857261578462	0.334120011554	0.499788378284	0.0	1.0	0.161125446676	0.0280911369183	0.245803864967	0.947816377747
0.010469224451041648	0.781755184231	0.932771095235	0.190546237879	0.338986439333	0.0523207566587	0.0	1.0	0.807392037041	0.695251453455	0.386511139082	0.13145601921
0.14932424553044354	0.0016252083783	0.794653954146	0.424821769676	0.711145763574	0.164078611968	0.0	1.0	0.515420497759	0.249890669412	0.212007512125	0.154374574349
0.5519501327693805	0.112883654819	0.92611735608	0.171685953495	0.971288223183	0.242677394325	0.0	1.0	0.644783347198	0.184266002206	0.99429760915	0.412037726218
-0.06095931904422658	0.705388361253	0.992102711107	0.141434208689	0.433481537722	0.579597760422	0.0	1.0	0.105189436822	0.68497534891	0.0737584215498	0.838212669013
0.012650700806150494	0.616727132603	0.812036635078	0.75581975347	0.221323159492	0.381740874544	0.0	1.0	0.632074284817	0.696213952349	0.384770696457	0.686316405071
-0.03340030272380268	0.498016923588	0.558276485586	0.57673191099	0.0178698447636	0.0693943823862	0.0	1.0	0.159987187529	0.859744650932	0.710538271915	0.198271826546
0.15963692935313628	0.0124636081807	0.575419242942	0.147335382544	0.880752270155	0.636071913838	0.0	1.0	0.976562694308	0.735172739227	0.550943592003	0.102643206193
0.23102510664655962	0.534349780275	0.828246882687	0.866289150186	0.130562936706	0.367963972554	0.0	1.0	0.512256321851	0.371941070927	0.82984066688	0.273294004175
0.12537772843479922	0.450624390157	0.657455953169	0.162169773826	0.498398747507	0.40934334049	0.0	1.0	0.679393898365	0.487240260148	0.644130746234	0.077383431969
0.4495732282555652	0.121772787587	0.861540075406	0.893707050349	0.354504048717	0.451252537986	0.0	1.0	0.868015518095	0.215297858968	0.327242577422	0.673990288556
0.6079183493055953	0.100327933142	0.983489563125	0.787964301132	0.0856061754289	0.462029633464	0.0	1.0	0.674818255508	0.361870330795	0.418769618946	0.874646528256
0.078307635814861	0.181415573324	0.302863855049	0.772545105053	0.555445784506	0.332892332787	0.0	1.0	0.809982811969	0.764665940861	0.0383828952802	0.542514672991
-0.09521424130544487	0.434642079659	0.555686635493	0.0580148554093	0.564744365131	0.987327613555	0.0	1.0	0.431927430481	0.204844569463	0.958610538176	0.812467156914
0.15307789732210564	0.209510526791	0.661109956449	0.242948839275	0.0438885179997	0.584524127258	0.0	1.0	0.186046975978	0.929615721095	0.534399525056	0.232949963167
0.14991782570964496	0.174351004072	0.253130544234	0.765982974049	0.355665301422	0.309604231646	0.0	1.0	0.188006570473	0.556604204759	0.728988501787	0.607558770237
0.024123317434569524	0.155267403465	0.597382598986	0.53116602704	0.167782554956	0.846534223394	0.0	1.0	0.0889727294877	0.887907831501	0.20549785379	0.662736139412
-0.04398401861353718	0.661489084628	0.693399360149	0.59380731048	0.79465592596	0.144734485254	0.0	1.0	0.106917198695	0.718113527161	0.0441907214868	0.0418468466589
0.0409131945870026	0.131391025958	0.151056120757	0.986093710388	0.482401832215	0.319270070334	0.0	1.0	0.836454665496	0.115039387179	0.848344389973	0.68184772726
0.3106664146524928	0.523759749171	0.908397670441	0.79217930509	0.254567195025	0.723805472033	0.0	1.0	0.643730911818	0.385737479371	0.795591569608	0.781117693233
0.23372028279159762	0.528555567774	0.822270091357	0.958068759111	0.0167864329468	0.386581114373	0.0	1.0	0.773706317802	0.609641160477	0.490790844626	0.109051604904
0.0615340912201785	0.540973682488	0.580834333282	0.798592661338	0.865473926341	0.899232912634	0.0	1.0	0.212241775313	0.338026919012	0.815424675065	0.82168833378
